sepal length,sepal width,petal length,petal width,target
4.210428790109582,3.0187389347577227,0.0,0.723417610067295,0.0
4.67113601152108,2.1899605560478843,10.078599578057075,2.2842404647763246,2.0
4.430193620530421,3.735362554947088,0.6190163093185155,2.373749728263986,0.0
5.345068487829263,3.102654789849004,8.08978105184273,0.6644800100916785,2.0
4.704422045430138,0.8914696950912315,7.2705647153291935,0.11412376854219275,2.0
5.615497790013479,3.451416502718975,3.3787951821709936,2.7224535894141146,1.0
8.154759052267567,2.9347631856656733,3.9760515517331627,1.8245981375983482,2.0
3.4659647094500494,3.471636875389005,5.894926184890146,1.233216090462736,2.0
7.062499980180427,2.4614623904913717,7.090179871313948,1.9094459270389028,2.0
4.70857602527968,2.079540715564642,0.0,1.2609605601171285,1.0
